Sample	Country	Cluster	X	Y
SRR11006548	Ghana	0	13.488116	15.033529
SRR11006549	Ghana	0	14.887158	13.838643
SRR11006550	Ghana	0	15.956587	13.738945
SRR11006551	Ghana	0	15.250659	13.482578
SRR11006552	Ghana	0	13.71611	13.726313
SRR11006553	East Kenya	2	-2.0822186	2.240695
SRR11006554	Ghana	0	15.721519	16.83851
SRR11006555	Ghana	0	14.316358	14.385861
SRR11006556	Ghana	0	13.988921	14.055058
SRR11006557	Ghana	0	15.6251955	16.496151
SRR11006558	Ghana	0	16.72108	15.471003
SRR11006559	Ghana	0	16.073326	16.200146
SRR11006560	Ghana	0	14.180402	15.508265
SRR11006561	Ghana	0	14.25243	13.769212
SRR11006562	Ghana	0	14.358708	14.524837
SRR11006563	Ghana	0	13.986723	15.255484
SRR11006564	East Kenya	2	-3.0130317	1.7663121
SRR11006565	Ghana	0	16.401112	14.733123
SRR11006566	Ghana	0	16.242731	16.861979
SRR11006567	Ghana	0	13.898195	15.67776
SRR11006568	Ghana	0	16.124212	15.292489
SRR11006569	Ghana	0	15.177947	15.264849
SRR11006570	Ghana	0	15.880477	14.062746
SRR11006571	Ghana	0	14.857445	13.7169695
SRR11006572	Ghana	0	15.04706	15.973272
SRR11006573	Ghana	0	16.097813	13.322544
SRR11006574	Ghana	0	13.919114	14.023613
SRR11006575	East Kenya	2	-2.2355225	2.3441083
SRR11006576	Ghana	0	14.558776	14.8282995
SRR11006577	Ghana	0	14.0584545	14.962357
SRR11006578	Senegal	0	15.538569	14.875464
SRR11006579	Senegal	0	16.10792	14.919162
SRR11006580	Senegal	0	13.39033	14.118964
SRR11006581	Senegal	0	16.031977	15.191879
SRR11006582	Senegal	0	15.346335	14.877051
SRR11006583	Senegal	0	14.562789	14.72203
SRR11006584	Senegal	0	16.705887	14.474403
SRR11006585	Senegal	0	15.28769	15.120185
SRR11006586	East Kenya	2	-1.646	2.4459302
SRR11006587	Senegal	0	15.701991	14.732909
SRR11006588	Senegal	0	13.200756	14.247322
SRR11006589	Senegal	0	15.165123	15.340009
SRR11006590	Nigeria	0	16.310452	15.388095
SRR11006591	Nigeria	0	16.028791	16.518015
SRR11006592	Nigeria	0	12.876516	15.385542
SRR11006593	Nigeria	0	16.333958	15.907183
SRR11006594	Nigeria	0	14.895345	14.716082
SRR11006595	Nigeria	0	13.349881	14.22432
SRR11006596	Nigeria	0	16.328218	15.187045
SRR11006597	East Kenya	2	-2.0855503	1.2911837
SRR11006598	Thailand	4	7.4582386	-7.771567
SRR11006599	Nigeria	0	14.740288	14.646113
SRR11006600	Nigeria	0	16.343637	17.066008
SRR11006601	Nigeria	0	13.454502	14.671738
SRR11006602	Nigeria	0	13.827531	14.644121
SRR11006603	Nigeria	0	15.818364	15.460253
SRR11006604	Nigeria	0	15.249636	15.495893
SRR11006605	Nigeria	0	14.114166	15.142798
SRR11006606	Nigeria	0	15.023807	15.364834
SRR11006607	Nigeria	0	16.561687	15.903953
SRR11006608	Nigeria	0	14.966825	14.6243925
SRR11006609	East Kenya	2	-2.2208986	1.3806956
SRR11006610	Nigeria	0	14.139511	14.190779
SRR11006611	Nigeria	0	15.232938	13.271015
SRR11006612	Burkina Faso	0	15.591236	13.993891
SRR11006613	Burkina Faso	0	16.211977	14.67583
SRR11006614	Burkina Faso	0	15.038696	13.642835
SRR11006615	Burkina Faso	0	16.164476	14.315574
SRR11006616	Burkina Faso	0	15.652454	13.937394
SRR11006617	Burkina Faso	0	16.711496	15.097251
SRR11006618	Burkina Faso	0	15.522691	13.684068
SRR11006619	Burkina Faso	0	15.829946	14.2456875
SRR11006620	East Kenya	2	-0.8676365	2.3447223
SRR11006621	Burkina Faso	0	16.325705	13.728976
SRR11006622	Burkina Faso	0	16.586693	14.743209
SRR11006623	Burkina Faso	0	16.011274	14.1505165
SRR11006624	Burkina Faso	0	16.267328	13.908271
SRR11006626	Burkina Faso	0	16.091194	14.205163
SRR11006627	Burkina Faso	0	15.439936	13.325477
SRR11006628	Burkina Faso	0	14.485729	13.52257
SRR11006629	Burkina Faso	0	16.41938	14.148873
SRR11006630	Burkina Faso	0	15.434361	14.06155
SRR11006631	East Kenya	2	-1.5908067	2.2047625
SRR11006632	Burkina Faso	0	13.429343	14.807742
SRR11006633	Burkina Faso	0	14.740642	13.848639
SRR11006634	East Kenya Outlier	4	8.150283	-6.5104775
SRR11006635	East Kenya Outlier	4	7.848173	-6.347767
SRR11006636	East Kenya Outlier	4	8.229913	-6.8685265
SRR11006637	East Kenya Outlier	4	7.06925	-6.4681807
SRR11006638	East Kenya Outlier	4	7.284877	-6.700916
SRR11006639	East Kenya Outlier	4	7.2340865	-6.5002527
SRR11006640	East Kenya Outlier	4	6.9575095	-6.2604284
SRR11006641	East Kenya Outlier	4	6.9535794	-6.6924963
SRR11006642	East Kenya	2	-2.4326003	1.4375863
SRR11006643	East Kenya Outlier	4	6.946327	-6.3369093
SRR11006644	East Kenya Outlier	4	7.3515697	-6.600561
SRR11006645	East Kenya	2	-0.64425033	1.9941349
SRR11006646	East Kenya Outlier	4	7.2794514	-6.7648163
SRR11006647	East Kenya Outlier	4	7.343152	-6.526578
SRR11006648	East Kenya Outlier	4	7.893985	-6.22941
SRR11006649	East Kenya Outlier	4	6.8443565	-6.3328276
SRR11006650	East Kenya	2	-1.7961396	2.3206
SRR11006651	East Kenya	2	-2.7230709	2.453968
SRR11006652	East Kenya	2	-2.0300791	2.7483919
SRR11006653	East Kenya	2	-2.167054	1.7288922
SRR11006654	East Kenya	2	-2.2577415	2.597043
SRR11006655	East Kenya	2	-2.5157592	2.4821384
SRR11006656	East Kenya	2	-1.9109709	2.2596018
SRR11006657	East Kenya	2	-2.1937609	1.3828399
SRR11006658	East Kenya	2	-2.8285167	1.2196745
SRR11006659	East Kenya	2	-2.2873392	2.1635773
SRR11006660	Thailand	4	8.438052	-8.049231
SRR11006661	East Kenya	2	-2.5339217	2.5278468
SRR11006662	East Kenya	2	-1.3049579	2.9057481
SRR11006663	East Kenya	2	-1.8060976	1.860534
SRR11006664	East Kenya	2	-2.356836	2.307819
SRR11006665	East Kenya	2	-2.0023384	1.673748
SRR11006666	East Kenya	2	-2.0436037	1.8076184
SRR11006667	East Kenya	2	-1.2860867	3.0071213
SRR11006668	East Kenya	2	-1.723659	1.603271
SRR11006669	East Kenya	2	-2.390005	1.9994642
SRR11006670	East Kenya	2	-1.2785785	2.8057775
SRR11006671	Thailand	4	7.8261256	-7.3568826
SRR11006672	East Kenya	2	-2.6066568	1.329429
SRR11006673	East Kenya	2	-2.4367545	2.4283829
SRR11006674	East Kenya	2	-2.4568624	2.4343958
SRR11006675	East Kenya	2	-2.4588044	1.4018658
SRR11006676	East Kenya	2	-1.7344873	1.7469499
SRR11006677	East Kenya	2	-1.597066	1.5831853
SRR11006678	East Kenya	2	-2.0613568	0.99953955
SRR11006679	East Kenya	2	-2.20053	2.6388345
SRR11006680	East Kenya	2	-1.4176861	2.1632628
SRR11006681	East Kenya	2	-0.76332325	2.1218328
SRR11006682	Thailand	4	7.824823	-7.2829967
SRR11006683	East Kenya	2	-0.9651872	2.6324816
SRR11006684	East Kenya	2	-1.2050573	2.7980332
SRR11006685	East Kenya	2	-0.9631397	2.5549867
SRR11006686	West Kenya	0	15.041909	17.439907
SRR11006687	West Kenya	0	14.5555	17.379871
SRR11006689	West Kenya	0	14.012868	16.99415
SRR11006690	West Kenya	0	14.202335	16.417175
SRR11006691	West Kenya	0	13.689064	17.356773
SRR11006692	West Kenya	0	14.728282	16.278538
SRR11006693	Thailand	4	7.312284	-7.9714093
SRR11006694	West Kenya	0	13.723373	17.273956
SRR11006695	West Kenya	0	15.00757	17.561054
SRR11006696	West Kenya	0	14.09119	16.04104
SRR11006697	West Kenya	0	14.612919	16.949928
SRR11006698	West Kenya	0	14.738109	17.305769
SRR11006699	West Kenya	0	14.592709	16.856005
SRR11006700	West Kenya	0	14.52879	16.806984
SRR11006701	West Kenya	0	14.1278105	16.82868
SRR11006702	West Kenya	0	15.912335	17.032867
SRR11006703	West Kenya	0	15.268803	17.223188
SRR11006704	Thailand	4	7.6586533	-7.5014725
SRR11006705	West Kenya	0	14.427394	16.328161
SRR11006706	West Kenya	0	14.68087	17.883495
SRR11006707	Madagascar	1	-8.677511	8.988742
SRR11006708	Madagascar	1	-8.538146	8.625965
SRR11006709	Madagascar	1	-8.581706	8.554781
SRR11006710	Madagascar	1	-8.42285	8.84157
SRR11006711	Senegal	0	14.200796	13.804277
SRR11006712	Senegal	0	14.673849	12.829828
SRR11006713	Senegal	0	13.681512	13.087341
SRR11006714	Senegal	0	14.2897215	12.68346
SRR11006715	Senegal	0	13.676929	12.475408
SRR11006716	Senegal	0	13.749169	12.937019
SRR11006717	East Kenya	2	-2.8784158	1.1709157
SRR11006718	Senegal	0	14.644436	12.985665
SRR11006719	Senegal	0	13.7309	12.777803
SRR11006720	Senegal	0	14.957696	13.085971
SRR11006721	Senegal	0	14.743675	12.897
SRR11006722	Senegal	0	14.854514	13.179888
SRR11006723	Senegal	0	13.764248	12.93373
SRR11006724	Senegal	0	13.561926	12.935821
SRR11006725	Senegal	0	14.408404	14.228136
SRR11006726	Senegal	0	14.052832	12.830842
SRR11006727	Senegal	0	16.856913	15.342267
SRR11006728	East Kenya	2	-2.249422	1.3872741
SRR11006729	Senegal	0	14.109123	14.557785
SRR11006730	Senegal	0	16.124676	17.10112
SRR11006731	Senegal	0	16.514841	15.613571
SRR11006732	Senegal	0	14.301292	15.652116
SRR11006733	Senegal	0	13.508355	14.626136
SRR11006734	Senegal	0	14.85726	15.036177
SRR11006735	Senegal	0	16.407621	14.881285
SRR11006736	Senegal	0	15.646563	16.4761
SRR11006737	Senegal	0	13.097053	14.465024
SRR11006738	Senegal	0	16.068693	14.259235
SRR11006739	East Kenya	2	-2.7272673	1.7651672
SRR11006740	Senegal	0	15.888953	17.17377
SRR11006741	Senegal	0	16.196842	15.423746
SRR11006742	Senegal	0	14.3213415	16.11349
SRR11006743	Senegal	0	13.853643	14.286025
SRR11006744	Senegal	0	14.451972	14.472601
SRR11006745	Senegal	0	15.247294	15.454247
SRR11006746	Senegal	0	15.302808	16.185925
SRR11006747	Senegal	0	14.976239	15.349163
SRR11006748	Senegal	0	13.797577	14.839983
SRR11006749	Senegal	0	14.954231	12.602845
SRR11006750	East Kenya	2	-1.6064101	3.2228153
SRR11006751	Senegal	0	14.221607	12.608953
SRR11006752	Senegal	0	14.392005	12.827766
SRR11006753	Senegal	0	14.840606	12.444837
SRR11006754	Senegal	0	14.687397	12.109902
SRR11006755	Senegal	0	15.178177	12.544518
SRR11006756	Senegal	0	14.962939	12.154403
SRR11006757	Senegal	0	14.452947	12.356139
SRR11006758	Senegal	0	14.45813	12.229252
SRR11006759	Senegal	0	14.619381	12.263856
SRR11006760	Senegal	0	13.969047	15.301573
SRR11006762	Senegal	0	14.532305	12.326829
SRR11006763	Senegal	0	14.833195	12.249884
SRR11006765	Senegal	0	13.966885	12.696769
SRR11006766	Senegal	0	14.411611	12.235938
SRR11006767	Senegal	0	16.247719	14.92111
SRR11006768	Senegal	0	14.599851	12.136373
SRR11006769	Senegal	0	14.993619	12.456885
SRR11006770	Senegal	0	14.052138	12.156484
SRR11006771	Senegal	0	14.071811	15.524104
SRR11006772	East Kenya	2	-2.7800663	1.7393162
SRR11006773	Senegal	0	14.351582	14.960711
SRR11006774	Senegal	0	14.7529	15.589375
SRR11006775	Senegal	0	13.897564	15.504365
SRR11006776	Senegal	0	14.218804	14.581517
SRR11006777	Senegal	0	15.08148	14.537508
SRR11006778	Senegal	0	15.6218815	16.782143
SRR11006779	Senegal	0	17.036547	14.418641
SRR11006780	Senegal	0	15.294173	15.79041
SRR11006781	Senegal	0	15.8961735	15.301209
SRR11006782	Senegal	0	16.258696	15.474172
SRR11006783	East Kenya	2	-2.675555	2.8034766
SRR11006784	Senegal	0	14.87177	15.141638
SRR11006785	Senegal	0	16.099123	15.295895
SRR11006786	East Kenya	2	-2.234829	1.7782232
SRR11006787	Gabon	0	12.253201	15.412739
SRR11006788	Gabon	0	12.380271	14.963219
SRR11006789	East Kenya	2	-2.9731522	1.9564378
SRR11006791	Gabon	0	11.862399	15.97189
SRR11006792	Gabon	0	13.02106	16.282227
SRR11006794	Gabon	0	13.049832	16.008282
SRR11006795	Gabon	0	12.352384	15.21013
SRR11006796	Gabon	0	12.118498	15.914933
SRR11006797	Gabon	0	13.13372	16.543001
SRR11006798	Gabon	0	13.143157	15.773524
SRR11006799	Gabon	0	11.916063	16.449833
SRR11006800	East Kenya	2	-1.6398586	2.0761456
SRR11006801	Gabon	0	12.868898	16.415792
SRR11006802	Gabon	0	13.074777	16.10832
SRR11006803	Gabon	0	13.024353	16.504555
SRR11006804	Gabon	0	11.679112	16.303776
SRR11006805	Gabon	0	12.27162	16.702337
SRR11006806	Gabon	0	12.914299	16.779173
SRR11006807	Gabon	0	12.843322	16.799759
SRR11006808	Gabon	0	13.345239	16.575142
SRR11006809	Gabon	0	11.9719925	16.50111
SRR11006810	Gabon	0	12.580285	16.680748
SRR11006812	Gabon	0	12.595513	16.989296
SRR11006813	Gabon	0	13.499518	14.462089
SRR11006814	Gabon	0	12.56368	16.99823
SRR11006815	Gabon	0	12.699713	16.67356
SRR11006816	Gabon	0	13.089666	16.83469
SRR11006817	Gabon	0	12.628598	16.982622
SRR11006818	Gabon	0	12.394058	16.865826
SRR11006819	Gabon	0	12.941885	16.655703
SRR11006820	Gabon	0	12.425685	15.358097
SRR11006821	Gabon	0	12.361754	15.248317
SRR11006822	East Kenya	2	-2.4348476	1.3759743
SRR11006824	Gabon	0	12.146814	15.348482
SRR11006825	Gabon	0	11.572235	15.951798
SRR11006826	Gabon	0	12.475766	15.38502
SRR11006827	Gabon	0	12.02521	16.118979
SRR11006828	Gabon	0	12.152344	16.116608
SRR11006829	Gabon	0	12.183624	15.808535
SRR11006830	Gabon	0	12.380699	15.203658
SRR11006831	Gabon	0	12.354202	15.264823
SRR11006832	Gabon	0	12.525614	15.300186
SRR11006833	East Kenya	2	-2.0608854	1.1756924
SRR11006834	Gabon	0	12.0994425	15.742831
SRR11006835	Brazil	4	6.5149965	-5.0619173
SRR11006836	Brazil	4	6.515991	-4.7061877
SRR11006837	Brazil	4	6.7553344	-4.554456
SRR11006838	Brazil	4	6.994583	-5.296811
SRR11006839	Brazil	4	6.5753384	-4.8929825
SRR11006840	Brazil	4	6.57586	-4.8579354
SRR11006841	Brazil	4	7.0641203	-5.498871
SRR11006842	Brazil	4	6.666074	-4.6981506
SRR11006843	Brazil	4	6.5634117	-4.8797207
SRR11006844	East Kenya	2	-1.792336	1.9952995
SRR11006845	Thailand	4	7.458461	-7.318615
SRR11006847	Brazil	4	6.623419	-4.905732
SRR11006848	Brazil	4	6.8501444	-5.007192
SRR11006850	Brazil	4	6.503475	-5.0106106
SRR11006851	Brazil	4	6.8127685	-4.694091
SRR11006852	Brazil	4	6.338541	-4.7037377
SRR11006853	Brazil	4	6.431693	-4.837344
SRR11006854	Brazil	4	6.866881	-4.7678556
SRR11006855	East Kenya	2	-2.8138895	1.3166475
SRR11006856	Thailand	4	7.812912	-6.947047
SRR11006857	East Kenya	2	-1.6783262	2.473485
SRR11006858	East Kenya	2	-1.6126047	2.1927216
SRR11006859	East Kenya	2	-2.1261408	2.259288
SRR11006860	East Kenya	2	-2.2914617	2.8504508
SRR11006861	East Kenya	2	-1.7066714	2.397845
SRR11006862	East Kenya	2	-1.3035235	1.9860733
SRR11006863	Uganda	0	14.432253	18.44145
SRR11006864	Uganda	0	14.33027	18.297806
SRR11006865	Uganda	0	14.568532	18.593822
SRR11006866	Uganda	0	14.63815	18.509706
SRR11006867	Thailand	4	7.8700113	-7.2704196
SRR11006868	Uganda	0	14.349959	18.603754
SRR11006869	Uganda	0	14.334776	16.630722
SRR11006870	Uganda	0	15.072269	17.554363
SRR11006871	Uganda	0	14.320203	16.268557
SRR11006872	Uganda	0	16.275105	16.20421
SRR11006873	Uganda	0	14.02175	16.399668
SRR11006874	Uganda	0	14.773784	16.14407
SRR11006875	Uganda	0	16.532686	16.513472
SRR11006877	Uganda	0	17.00052	16.70052
SRR11006878	Thailand	4	7.3789716	-7.5386434
SRR11006879	Uganda	0	16.699142	16.73951
SRR11006880	Uganda	0	17.117847	16.407228
SRR11006881	Uganda	0	15.622078	16.807056
SRR11006882	Uganda	0	13.851731	15.823211
SRR11006883	Uganda	0	15.61781	16.86793
SRR11006884	Uganda	0	14.236915	15.36216
SRR11006885	West Kenya	0	14.402501	16.913239
SRR11006887	West Kenya	0	16.072565	15.974183
SRR11006888	West Kenya	0	14.28794	17.071762
SRR11006889	Thailand	4	7.7198043	-7.3516955
SRR11006890	West Kenya	0	14.581527	18.690323
SRR11006891	West Kenya	0	14.295056	18.729496
SRR11006892	West Kenya	0	14.633378	18.353392
SRR11006893	West Kenya	0	14.786098	18.779049
SRR11006894	West Kenya	0	13.315357	17.800179
SRR11006895	West Kenya	0	13.6749935	17.812368
SRR11006896	West Kenya	0	13.334009	17.805174
SRR11006897	West Kenya	0	13.334001	17.535587
SRR11006898	West Kenya	0	16.518915	15.333157
SRR11006899	West Kenya	0	13.499433	14.779862
SRR11006900	Thailand	4	8.153211	-7.750254
SRR11006901	West Kenya	0	13.983523	16.303862
SRR11006902	West Kenya	0	14.752015	18.313477
SRR11006903	West Kenya	0	12.956197	14.870534
SRR11006904	West Kenya	0	14.67408	17.620558
SRR11006905	West Kenya	0	15.050445	17.485365
SRR11006906	West Kenya	0	14.725524	15.368498
SRR11006907	Uganda	0	14.318516	17.549717
SRR11006908	Uganda	0	14.314536	17.5315
SRR11006909	Uganda	0	15.1045065	17.557272
SRR11006910	Uganda	0	13.4306555	18.286715
SRR11006911	Thailand	4	8.313452	-7.933938
SRR11006912	Uganda	0	13.403262	18.792147
SRR11006913	Uganda	0	13.38291	18.780321
SRR11006914	Uganda	0	17.20131	15.724306
SRR11006915	Uganda	0	14.023574	16.276552
SRR11006916	Uganda	0	17.348974	15.481225
SRR11006917	Uganda	0	17.313036	15.672792
SRR11006918	Uganda	0	13.963069	16.207294
SRR11006919	Uganda	0	15.622219	17.34372
SRR11006920	Uganda	0	15.576149	17.34289
SRR11006921	Uganda	0	14.284325	16.144022
SRR11006922	Thailand	4	8.030695	-7.4712048
SRR11006923	Uganda	0	13.785835	16.504583
SRR11006924	Uganda	0	16.986752	15.741844
SRR11006925	Uganda	0	17.020895	15.427168
SRR11006926	Uganda	0	17.092785	15.925967
SRR11006927	Uganda	0	16.9909	15.753586
SRR11006928	Uganda	0	17.247982	15.808494
SRR11006929	East Kenya	2	-1.461065	2.2501056
SRR11006930	East Kenya	2	-1.7856802	1.844474
SRR11006931	East Kenya	2	-1.7044526	2.153643
SRR11006932	East Kenya	2	-1.646252	2.3602192
SRR11006933	Thailand	4	7.179084	-7.56396
SRR11006934	East Kenya	2	-1.7536602	2.6668
SRR11006935	East Kenya	2	-1.8004494	1.9480704
SRR11006936	East Kenya	2	-0.9068805	2.2971287
SRR11006938	East Kenya	2	-2.385932	2.270793
SRR11006939	East Kenya	2	-1.8515147	2.1791384
SRR11006940	East Kenya	2	-2.0049703	2.3431668
SRR11006941	East Kenya	2	-1.8037635	2.901051
SRR11006942	East Kenya	2	-2.0959153	2.3467724
SRR11006943	East Kenya	2	-1.9439528	1.8018068
SRR11006944	Thailand	4	7.5516534	-7.505494
SRR11006945	East Kenya	2	-1.9441832	1.860171
SRR11006946	East Kenya	2	-2.5450435	1.7384154
SRR11006947	East Kenya	2	-2.1375961	1.5630243
SRR11006948	East Kenya	2	-2.0370476	1.5127747
SRR11006949	East Kenya	2	-2.843483	1.7369126
SRR11006950	East Kenya	2	-2.4836714	2.5335217
SRR11006951	East Kenya	2	-0.74866676	2.5075936
SRR11006952	East Kenya	2	-0.76995903	2.0959861
SRR11006953	East Kenya	2	-1.4034616	2.4985666
SRR11006954	East Kenya	2	-1.995258	1.5892702
SRR11006955	Thailand	4	7.467184	-7.073675
SRR11006956	Thailand	4	7.852825	-7.770876
SRR11006957	Thailand	4	7.5126767	-7.2586503
SRR11100104	USA	4	9.68749	-5.8481903
SRR11100105	USA	4	9.644787	-6.3332734
SRR11100109	USA	4	8.904932	-5.1489253
SRR11100110	USA	4	9.174549	-4.898447
SRR11100111	USA	4	8.830504	-4.4969487
SRR11100112	USA	4	9.706778	-5.7099557
SRR11100113	USA	4	9.604962	-6.552802
SRR11100115	USA	4	9.977484	-5.6243205
SRR11100119	USA	4	9.759986	-5.3776193
SRR11100120	USA	4	10.789212	-5.4463754
SRR11100121	USA	4	10.039711	-5.1922207
SRR11100122	USA	4	9.501143	-4.075691
SRR11100125	USA	4	10.645439	-5.371555
SRR11100126	USA	4	10.203811	-5.384499
SRR11100127	USA	4	9.358332	-5.289251
SRR11100128	USA	4	10.338084	-5.391763
SRR11100129	USA	4	9.528643	-6.5519156
SRR11100131	USA	4	9.114312	-5.27588
SRR11100133	USA	4	9.493561	-4.6665664
SRR11100134	USA	4	9.720952	-4.47751
SRR11100135	USA	4	9.952104	-5.3970685
SRR11100136	USA	4	8.706013	-5.7904267
SRR11100137	USA	4	9.435163	-5.7334275
SRR11100138	USA	4	9.541155	-5.5071764
SRR11100139	USA	4	9.27154	-5.3044744
SRR11100141	USA	4	9.601489	-5.72819
SRR11100142	USA	4	9.172778	-6.1146336
SRR11100146	USA	4	10.383068	-5.3506465
SRR11100147	USA	4	10.390268	-5.323519
SRR11100148	USA	4	9.252531	-5.1482725
SRR11100149	USA	4	9.587929	-5.536894
SRR11100150	USA	4	8.207045	-5.346873
SRR11100152	USA	4	9.833381	-5.032463
SRR11100154	USA	4	8.879219	-4.7302933
SRR11100157	USA	4	9.629767	-5.4707894
SRR11100159	USA	4	9.433843	-4.964417
SRR11100161	USA	4	9.197151	-5.8846936
SRR11100162	USA	4	10.204981	-4.972649
SRR11100163	USA	4	9.49281	-5.3111987
SRR11100166	USA	4	8.624993	-4.0842876
SRR11100167	USA	4	10.982659	-5.3722467
SRR11100168	USA	4	8.7775545	-6.4855447
SRR11100169	USA	4	9.988142	-5.1822815
SRR11100170	USA	4	10.1697855	-5.298109
SRR11100171	USA	4	9.037706	-4.277097
SRR11100172	USA	4	8.779563	-4.359803
SRR11100173	USA	4	7.6963487	-5.701253
SRR11100174	USA	4	10.75033	-5.5686283
SRR11100176	USA	4	8.416168	-4.3001623
SRR11100177	USA	4	8.122482	-4.9590883
SRR11100178	USA	4	8.442959	-5.7947116
SRR11100181	USA	4	8.99447	-4.2509623
SRR11100183	USA	4	8.723878	-5.713465
SRR11100184	USA	4	8.7440405	-4.3631697
SRR11100185	USA	4	10.171423	-5.2332706
SRR11100186	USA	4	8.44827	-4.3816986
SRR11100188	USA	4	10.529167	-4.359461
SRR11100191	USA	4	10.364524	-4.2844925
SRR11100196	USA	4	8.835752	-4.292378
SRR11100197	USA	4	9.380716	-4.790141
SRR11100198	S. Africa	2	-2.1290278	2.3534853
SRR11100200	S. Africa	2	-2.5175986	1.6238363
SRR11100202	USA	4	8.1221485	-5.07559
SRR11100203	USA	4	9.503359	-4.525595
SRR11196609	American Samoa	4	8.95394	-7.5821757
SRR11196611	Mexico	4	8.807071	-6.856783
SRR11196612	Mexico	4	11.710024	-5.602841
SRR11196613	Mexico	4	11.737809	-5.5375338
