	All non-resistance exons_X	All non-resistance exons_Y	All countries, resistance exons_X	All countries, resistance exons_Y	chromosome 1, non-resistance exons_X	chromosome 1, non-resistance exons_Y	chromosome 2, non-resistance exons_X	chromosome 2, non-resistance exons_Y	chromosome 3, non-resistance exons_X	chromosome 3, non-resistance exons_Y	cox1 gene_X	cox1 gene_Y
SRR11006522	2.264173	4.8297553	-0.6134062	6.8622546	8.029843	3.2131307	13.427625	11.316703	-1.2174735	3.2787535	-14.228765	1.0882416
SRR11006523	1.2879685	4.369981	-0.015127137	7.4501705	11.263901	3.7610297	12.569093	11.729147	-1.1735872	1.0904255	0.28770915	-3.4419048
SRR11006524	1.7220691	4.164761	0.25865057	5.7420588	8.348727	2.8937886	13.257309	11.189361	-1.2167399	3.2455924	0.36144337	-3.780313
SRR11006525	1.6636	4.3460517	0.089785844	8.188644	9.449716	5.2326045	14.15469	11.106469	-2.061124	3.29836	-2.045591	-6.262869
SRR11006526	1.5619786	5.755077	-2.1623726	6.909373	8.353265	4.723944	13.692051	10.052213	-1.502648	1.9518315	0.3573072	-3.6587281
SRR11006527	2.0549	5.4338007	-0.07739744	8.085115	8.472115	4.411093	13.570934	10.039546	0.25243923	1.7808338	0.3573072	-3.6587281
SRR11006528	1.0292437	4.4274087	-0.7747073	7.555208	7.9957128	3.043552	13.482571	11.038804	-1.5842216	3.6003745	-2.045591	-6.262869
SRR11006529	1.9743996	4.874624	-1.572914	7.4749174	10.90833	5.219278	13.649781	11.36436	-1.281819	2.2411797	-2.045591	-6.262869
SRR11006530	1.8866467	4.7149205	-0.29765144	6.5775027	8.006716	4.9601493	12.945289	10.844991	-0.28833127	2.420999	-14.1930485	1.2107558
SRR11006531	9.9001665	3.5202026	3.5602322	0.03421273	11.5127535	3.1720026	9.086983	7.7636843	-3.0971909	6.3194275	-9.072982	2.836988
SRR11006532	1.5949093	4.171849	-0.22968644	7.693636	8.629529	3.491384	12.52298	9.9789295	-1.9107059	2.5716038	-13.344253	0.7098123
SRR11006533	1.3020647	5.243229	-1.1726754	7.249345	9.189213	4.7030163	14.113615	9.964276	-1.4819106	1.7144263	-13.991647	0.8800113
SRR11006534	1.4905577	5.110434	-2.5608366	7.0315485	9.244499	3.2317114	13.248848	7.1059127	-1.5236721	1.7597965	0.29923007	-3.5041733
SRR11006535	1.4968	3.879259	-2.4480045	7.066564	7.982619	3.116799	13.357478	11.899522	-0.8378346	1.5434767	-1.9462397	-6.0691314
SRR11006536	2.087165	5.454106	-2.2473412	6.785015	8.0192795	4.4476376	13.342408	7.152452	-0.095741965	2.5471838	-2.045591	-6.262869
SRR11006537	1.8762985	4.69965	-2.3100505	6.9575744	8.191015	3.903528	13.663491	11.670677	-0.51463825	3.4436848	-13.662935	1.1076255
SRR11006538	0.8230317	5.236039	-0.9931581	7.17755	8.928094	4.0701184	13.750441	9.323951	-2.113111	1.8023816	-13.716252	1.0062889
SRR11006539	2.6030383	4.256294	-2.2903554	6.9333634	10.347806	4.83421	14.567138	10.707591	-0.8090657	4.1291485	-1.8664129	-6.115476
SRR11006540	2.5330305	4.8781333	-0.75073004	8.236487	10.021674	4.490173	13.821555	10.031006	-0.93031317	4.12669	-12.9832535	0.81733465
SRR11006541	1.9702308	4.7690086	-1.7196791	6.6376014	8.141702	3.5084245	13.276618	10.764046	-2.0641234	1.3973347	-1.8679053	-6.0139213
SRR11006542	9.120138	4.206788	4.1925483	-0.037007466	11.398608	2.965782	9.40538	8.487057	-2.3746421	7.4832788	-9.890039	2.1220164
SRR11006543	2.4853046	5.3126707	-2.612746	7.062463	8.171497	2.6262429	14.144891	9.275439	-1.0730485	4.0314403	-13.995038	0.97069573
SRR11006544	1.7673216	5.466921	-2.274373	6.9149876	7.9561505	3.7194448	14.266825	9.189484	-1.4797593	3.6818175	-14.1930485	1.2107558
SRR11006545	2.5820422	5.2510614	-2.1656177	7.176122	8.229868	4.7975273	14.615809	10.580992	0.03106774	2.2989542	0.3573072	-3.6587281
SRR11006546	1.9540533	5.332158	-2.0085976	6.956705	7.9133434	4.5940094	14.191736	10.406277	-1.169063	1.1604744	0.3573072	-3.6587281
SRR11006547	1.7027314	5.3768473	-2.3405857	6.8590693	9.33872	4.16232	13.33502	7.011756	-1.0160391	3.092001	-2.045591	-6.262869
SRR11006548	2.3599715	5.2114563	-2.3058054	6.9354467	8.997371	4.0104218	14.1467905	8.92427	-1.6063284	2.4960263	-10.201238	2.185914
SRR11006549	2.525196	5.17172	-2.239607	6.9262366	8.180856	4.7485123	14.725126	10.082701	-2.1433413	1.7590204	-10.201238	2.185914
SRR11006550	1.8050951	4.8473716	-1.4789068	7.2474513	8.657596	3.3825967	13.00691	10.47326	-1.2922564	3.1241534	-13.4288645	0.7555244
SRR11006551	2.4629982	4.677107	-2.3246999	6.780206	10.791714	4.4600816	13.93645	10.677628	-0.024927368	1.2633146	-14.238666	1.1501577
SRR11006552	2.5375767	5.5142097	-2.2041488	6.911933	8.193127	3.6433337	13.342977	9.641865	-0.92695653	3.7699964	0.31427082	-3.758137
SRR11006553	9.320546	4.3198442	3.4213889	0.3259207	12.289167	3.1572697	9.186424	8.67231	-2.107547	5.7442126	-10.151385	2.7153897
SRR11006554	1.229193	4.2837114	-2.119411	7.065713	8.324071	2.6393569	13.418337	7.610642	-0.29432902	3.1626348	0.3794875	-3.6902294
SRR11006555	2.4739575	5.652412	-1.5907998	7.2959056	8.195219	4.828765	13.247548	10.158032	-0.875796	3.7718768	0.2735792	-3.4856756
SRR11006556	2.7007468	5.4673033	-2.1484678	6.8802156	8.057715	2.7920973	13.402671	10.007232	-0.53965795	3.8327992	-13.15781	1.0001893
SRR11006557	0.99236846	4.4805884	-0.12843156	7.4426904	8.323306	2.9918313	12.831308	10.109743	-1.6927481	1.3313255	-1.9531951	-6.0972705
SRR11006558	1.7083635	4.3246045	-0.57999367	8.11895	8.606765	4.905966	12.699758	11.21598	-0.30859414	1.8742061	0.24066162	-3.3965297
SRR11006559	1.3635224	4.3895707	-0.6236531	6.954911	8.228697	3.2903876	13.295956	10.4683485	-0.13958831	3.9897065	0.4133762	-3.6850758
SRR11006560	0.7579871	5.276373	-2.2300599	6.893074	7.7670116	4.5704317	13.586523	8.474352	-1.2683012	1.896512	-13.716252	1.0062889
SRR11006561	2.0285332	5.800721	0.30052194	5.839488	10.728976	5.800057	13.328002	6.970163	0.18733715	1.5563105	0.28889006	-3.8387294
SRR11006562	1.5160381	5.61586	-0.4192285	7.599287	10.396164	5.5979815	13.812943	9.92109	-2.0690813	1.8271345	-13.2122345	1.0788765
SRR11006563	1.4537618	5.7879043	-1.9067538	7.0683813	8.440294	2.995835	12.0162325	11.036896	-1.9016596	2.4404023	-13.88819	1.1597673
SRR11006564	9.876373	3.5470881	3.5231757	-0.97425324	11.3153925	3.035701	8.942872	7.737765	-3.0152745	6.6622934	-9.989843	2.3997989
SRR11006565	2.3199003	4.134944	-1.105251	5.9715056	8.838946	4.742868	13.081739	10.896743	-1.1326346	3.9465692	-14.238666	1.1501577
SRR11006566	1.244787	4.262525	-2.2229402	6.9902706	8.406038	2.597897	13.502607	11.328241	-0.3776846	3.16823	0.3573072	-3.6587281
SRR11006567	1.3908136	4.607389	-0.12420176	6.3237915	8.277414	2.946921	12.515053	10.534868	-1.2552925	1.1506037	-14.088402	1.3595389
SRR11006568	1.8241835	4.42908	-2.012547	7.1802807	8.883001	4.74988	12.856894	10.532722	-0.74202186	2.9640481	0.34774062	-3.659042
SRR11006569	2.1566083	4.975263	-0.06629391	6.349371	11.500689	4.473356	13.286685	10.527349	0.011478868	1.2867092	0.6292159	-3.7648935
SRR11006570	1.3583031	4.8233347	-2.3421204	6.8564234	7.732069	3.737289	13.247446	7.23591	-1.4607232	3.006094	0.69433635	-3.7829175
SRR11006571	2.509654	4.8525043	-0.8521519	7.481582	7.9575925	4.7137218	14.050245	8.952019	0.07247357	1.698391	-14.183761	1.1137961
SRR11006572	0.8152012	4.88953	0.27827552	6.726583	8.048494	2.755718	13.589145	9.9498625	-1.3599558	2.2639291	0.3573072	-3.6587281
SRR11006573	2.6871486	5.0380473	-1.6969051	6.612122	10.177199	5.8552	12.502112	10.7173	-0.8067945	4.241718	-2.045591	-6.262869
SRR11006574	2.6100209	5.330294	-1.087359	6.8695054	10.172541	5.750288	13.150797	9.654661	-1.1115209	3.2145932	-2.045591	-6.262869
SRR11006575	9.456905	3.6801283	3.5405722	0.09615989	11.31248	2.7616634	9.694914	6.9157653	-2.6683888	6.684846	-9.925374	1.6710348
SRR11006576	1.5581008	5.4684343	0.26599103	6.7674584	7.651795	4.4717374	14.057671	10.217367	-2.1983306	2.4071207	-13.7023115	0.71527255
SRR11006577	2.259704	5.6716104	-1.0388955	6.9850483	8.128951	4.393155	14.221766	10.74262	-1.4039986	1.5591893	0.3794875	-3.6902294
SRR11006578	2.0313585	4.766969	-0.9158651	8.027617	8.555719	4.306639	13.417598	11.376922	-1.2858317	3.9929018	-13.635295	0.82700336
SRR11006579	1.4381505	4.976113	-1.7847954	6.0990977	8.425689	3.2331448	13.515276	10.720098	-1.5550251	1.897993	-1.9531951	-6.0972705
SRR11006580	2.5496097	5.6489854	-0.38184452	7.6031947	8.002865	4.5160055	13.351114	11.598191	-1.1019645	3.9469686	0.08930576	-3.250076
SRR11006581	2.1490448	4.6675415	-0.020782834	8.087428	8.656618	4.9503355	13.471097	10.341395	0.3406589	1.8774788	0.2321563	-3.4475734
SRR11006582	1.4111857	5.0088267	-0.6300331	8.4206295	8.2618885	4.201527	12.915592	11.523987	-2.0147514	1.743407	-13.337791	1.0083905
SRR11006583	1.798585	5.2838764	-0.52713525	7.4806337	8.123556	4.083536	14.311281	10.259992	-1.1114589	1.1551294	-1.9236265	-6.036222
SRR11006584	2.282236	4.055138	0.39560473	6.530088	8.741223	4.889973	13.434146	11.105433	-0.7434014	3.7507246	-2.0189106	-6.1497345
SRR11006585	1.4641553	5.1455503	-0.5388103	7.4987283	8.665836	4.23733	13.414193	11.43479	-1.6759504	2.122335	-1.9222994	-6.026212
SRR11006586	9.250045	3.8475296	3.403451	-0.17945144	12.075812	3.5650651	9.798133	6.8329096	-2.135875	6.7992387	-9.836837	1.7750479
SRR11006587	1.9460437	4.649648	-0.4396613	7.976117	9.25971	4.9492393	13.596136	11.416756	-0.7522236	1.6377252	-13.063716	0.81135076
SRR11006588	2.636765	5.4759097	-1.6291224	7.596713	8.284437	4.0217686	14.214027	10.232889	-1.0060174	3.8092852	0.2988613	-3.5782356
SRR11006589	1.8059782	4.755298	-0.6387659	8.203507	8.445998	4.4168496	13.438513	11.347196	-0.32711017	1.176381	-13.622829	0.7115943
SRR11006590	2.5905418	4.52811	-0.46187118	7.5475817	8.824548	5.0510097	13.820684	11.646611	-1.1928526	3.2631934	-2.045591	-6.262869
SRR11006591	0.9448629	4.3563433	-0.1407133	8.192336	9.060816	4.271163	12.863407	10.17868	-1.8401928	1.293195	-13.344253	0.7098123
SRR11006592	2.3136458	5.4724565	-0.65190625	6.861222	8.115271	4.8403845	13.521888	10.361585	-1.4402387	3.7191775	0.50896543	-3.9877117
SRR11006593	1.769734	4.0543995	-0.5681816	6.2616587	8.35632	5.3642592	13.242192	10.312842	0.02993663	2.0802577	-13.2122345	1.0788765
SRR11006594	1.9635559	5.211478	-0.90033156	7.2441916	8.619709	4.541842	14.393133	10.503326	-1.804924	2.067873	-2.0426266	-6.192949
SRR11006595	2.416553	5.5313377	-1.3400582	7.3054547	8.262223	4.1788287	13.450528	10.39955	-0.94089824	4.037345	-13.991647	0.8800113
SRR11006596	1.6950508	4.116479	0.040018644	6.767935	8.284545	2.7876368	12.537223	10.811689	-0.6284988	3.7702746	-13.88819	1.1597673
SRR11006597	10.213674	3.663708	4.1806793	0.11079124	11.731742	3.7482193	9.725139	8.5885315	-2.6947358	6.4940977	-11.7674055	1.0028037
SRR11006598	12.999093	4.856354	4.985824	-2.7321591	11.276499	6.8091908	10.844475	5.5403886	0.87561405	8.50767	-10.034528	0.65172255
SRR11006599	1.4343921	5.1626306	-1.4726689	6.588657	7.7056346	4.014506	13.402093	10.340855	-1.6023449	1.9318432	-13.2122345	1.0788765
SRR11006600	2.210004	4.5383162	0.4831336	7.9851127	7.89081	3.7030225	12.79992	10.775547	0.2931307	2.1611643	0.2839111	-3.578204
SRR11006601	2.1983802	5.472633	-1.6208239	7.4257636	8.353015	4.139682	14.234091	9.889476	-0.5640692	3.6512024	-13.482622	1.1142459
SRR11006602	1.5432049	5.6945395	-1.5345253	7.3879156	10.49391	3.3366005	13.843941	9.755626	-1.8438016	2.0756414	0.3573072	-3.6587281
SRR11006603	1.67451	4.347717	-0.9200832	7.62572	9.36224	5.178173	14.676006	10.294325	-0.7771033	2.635421	-2.045591	-6.262869
SRR11006604	1.3027042	4.7336783	-0.71552914	6.8425922	8.921062	4.6703734	13.360194	7.5465984	-1.4252791	2.2522666	-14.299098	0.94937485
SRR11006605	1.7033867	5.14128	-0.08201868	7.7643743	7.9235215	3.5313807	14.032278	10.206426	-1.013071	1.7927784	0.3573072	-3.6587281
SRR11006606	1.6165694	5.0264907	-0.35741687	6.6709266	9.269867	5.2803197	13.657756	11.236871	-1.283488	1.2958863	-2.045591	-6.262869
SRR11006607	1.6004856	4.4356084	0.19765246	7.0781374	9.816428	4.7143283	12.833194	11.454087	0.14904736	1.6201384	-13.545753	0.9632556
SRR11006608	1.5404204	5.140498	-0.5577225	8.298664	8.431997	4.4900084	14.389154	10.4333315	-1.920786	1.7388837	0.48976275	-3.8868482
SRR11006609	10.158925	3.58608	4.0395365	0.17288023	11.822176	3.7196772	8.884835	7.638184	-2.376072	5.9329686	-10.249215	2.5310445
SRR11006610	2.3744216	5.2089887	-0.07034855	7.9772277	9.910771	4.619808	14.2840395	10.0584	-0.7256978	3.5646112	-2.045591	-6.262869
SRR11006611	2.3981392	5.0168095	-0.073736385	8.40006	10.43091	4.788953	14.103207	9.80275	-0.16132665	2.3435488	-2.045591	-6.262869
SRR11006612	2.545358	4.61822	-3.1128397	6.923007	8.70717	5.1649265	14.583074	11.029269	-0.21380602	3.728263	-2.045591	-6.262869
SRR11006613	1.877492	4.5734296	-3.1761198	7.0005445	9.140174	5.1645374	13.553962	11.787064	-0.33125874	3.7006762	-2.045591	-6.262869
SRR11006614	2.2912295	5.1042485	-3.149509	6.885139	9.09974	3.368556	13.05429	11.187534	-0.08682607	1.1561099	-14.199357	1.140514
SRR11006615	1.2257133	4.6143656	-3.0844247	6.936457	9.144629	3.611535	13.773573	11.508334	-1.8348054	1.591722	-14.199357	1.140514
SRR11006616	1.662358	5.1244254	-3.1491485	6.9820843	7.905577	3.6181633	12.23225	7.1655574	-1.0918312	3.5333717	0.3573072	-3.6587281
SRR11006617	1.6317564	4.2556605	-3.096277	6.950028	8.663094	4.8157525	12.602218	10.950786	-0.15959178	2.0630126	-1.8896149	-6.028988
SRR11006618	1.4853523	5.476736	-3.0639052	6.9038167	7.652921	3.7905793	13.376346	11.409941	-1.7296373	2.1145132	-13.8903055	0.89073455
SRR11006619	1.4157131	4.8296556	-3.1424932	6.994846	7.6829414	3.8360164	12.641949	11.187704	-1.4076624	3.6676269	-14.165305	1.1110549
SRR11006620	9.045557	4.3615046	3.5530527	-0.85273415	11.452268	2.9202065	9.28547	8.763527	-1.9374418	6.2752314	17.46519	5.2046924
SRR11006621	2.3903944	4.5502357	-3.1420162	6.9646077	8.933788	4.613284	12.671524	10.588513	-1.2511148	2.220821	-14.238666	1.1501577
SRR11006622	1.7191068	4.431619	-3.0230749	6.9584575	8.537133	5.293708	13.308397	11.2162485	-0.18878408	2.394319	-11.702684	-0.278579
SRR11006623	1.2114509	4.0273795	-3.1442435	6.972204	9.001513	3.3228376	14.690265	10.292648	-1.3775302	1.3476155	0.6872946	-3.8133826
SRR11006624	1.4158634	4.582078	-3.1491039	7.0027437	8.4420805	5.207314	13.203452	6.836171	-2.0161533	1.5557005	-2.045591	-6.262869
SRR11006626	1.4276325	4.4405265	-3.1511161	6.954252	8.436748	4.36924	12.590107	11.303509	-0.6260559	1.4406267	-13.236098	1.0817821
SRR11006627	2.1430042	5.5888257	-3.0916467	6.9947324	9.267905	5.3466487	13.334513	6.838392	-1.222482	3.6133504	0.2815651	-3.5571089
SRR11006628	1.8084356	5.505323	-2.9495878	6.795609	8.440453	3.8966162	13.636255	11.133623	0.16349673	1.8775088	0.54356354	-3.8549588
SRR11006629	1.9487715	4.4185467	-3.177413	6.9425926	9.725095	4.128285	14.581562	11.089517	-0.30867463	2.4959066	-13.034903	0.94327176
SRR11006630	1.5717767	5.736777	-3.1127758	6.969297	7.7088823	3.7565627	13.24442	9.693374	-1.8907566	2.463474	-2.0551195	-6.142629
SRR11006631	9.23912	4.1765356	3.3688295	-0.54269373	12.065489	3.6503913	9.722771	6.9653516	-1.9653615	5.9112897	-8.975045	2.9927921
SRR11006632	2.3288596	5.0673175	-2.8109927	6.784135	9.4571295	4.4846277	13.781015	11.012054	-0.86077625	2.9939096	-13.88819	1.1597673
SRR11006633	2.6744301	5.4588046	-2.9643433	7.0334034	7.888794	3.4985507	14.199718	9.360673	-1.234345	3.828906	-1.9300065	-6.06913
SRR11006634	12.732853	4.731242	3.6904464	-1.4161602	11.473545	6.758524	10.950378	5.888627	0.60394	9.279021	-10.269187	1.4733907
SRR11006635	12.569701	4.4145	3.5985272	-1.1929299	10.996868	6.5342736	11.188874	5.9150157	0.7451388	8.627481	-10.269187	1.4733907
SRR11006636	13.28606	4.84121	3.67902	-2.6971512	11.689078	7.0976834	10.047793	6.4350634	0.5794441	9.261054	-9.703266	2.091021
SRR11006637	12.044369	4.202971	0.67841345	-1.836342	10.545588	6.662418	11.482962	5.6877017	-1.5110341	7.3028965	-11.565841	2.0256782
SRR11006638	12.060102	4.546255	0.6924968	-1.8501695	11.304716	6.8071175	11.189207	5.640101	0.24605542	8.812588	-11.565841	2.0256782
SRR11006639	12.15539	4.5761547	0.6748034	-1.8443655	10.562916	6.6820316	9.397434	6.815215	-0.11681835	8.791449	-11.518056	2.0845351
SRR11006640	12.176458	4.647013	0.7040602	-1.8709676	10.546397	6.6596317	11.59165	5.642373	0.092726976	8.60932	-11.565841	2.0256782
SRR11006641	12.164916	4.6426983	0.7344699	-1.8079418	11.146879	6.719473	11.549043	5.6030293	0.11234969	8.769239	-11.565841	2.0256782
